fecha,encuesta_id,estrato,sexo,edad,nivel_educativo,integrantes_hogar,imagen_candidato,voto,voto_anterior
2024-01-23,1,La Rioja,Femenino,41,Secundario incompletoTerciario completo,3,94,Ns/Nc,candidato d
2024-01-09,2,Chaco,Femenino,62,Secundario incompletoTerciario completo,4,82,Candidato_B,Ns/Nc
2024-02-01,3,Misiones,Masculino,89,Primario incompletoSecundario completo,1,47,Ns/Nc,Candidato_A
2024-01-10,4,La Pampa,Masculino,22,Primario completo,5,38,Blanco,Candidato_A
2024-01-14,5,San Juan,Masculino,17,Primario incompletoSecundario completo,5,82,Nulo,candidato d
2024-01-18,6,Salta,Femenino,34,Primario incompletoSecundario completo,2,21,Ns/Nc,Candidato_B
2024-01-19,7,Santiago del Estero,Femenino,88,Secundario incompletoTerciario completo,1,65,Nulo,Ns/Nc
2024-02-02,8,Río Negro,Masculino,78,Primario completo,4,98,Nulo,Blanco
2024-01-31,9,Chaco,Femenino,76,Secundario incompletoTerciario completo,1,10,Candidato_B,Candidato_B
2024-01-22,10,Córdoba,Femenino,81,Primario incompletoSecundario completo,1,37,Ns/Nc,Blanco
2024-01-28,11,Santa Fe,Femenino,23,Universitario incompletoNs/Nc,1,35,candidato c,candidato d
2024-02-02,12,Misiones,Masculino,23,Terciario incompletoUniversitario completo,3,9,Ns/Nc,Nulo
2024-01-24,13,Santiago del Estero,Masculino,45,Universitario incompletoNs/Nc,6,11,Blanco,Nulo
2024-01-02,14,Mendoza,Femenino,38,Terciario incompletoUniversitario completo,1,95,Candidato_A,Candidato_A
2024-01-11,15,Jujuy,Masculino,72,Terciario incompletoUniversitario completo,3,62,Candidato_B,Candidato_A
2024-01-20,16,La Pampa,Femenino,53,Primario completo,4,14,candidato c,Ns/Nc
2024-02-02,17,Santiago del Estero,Masculino,86,Terciario incompletoUniversitario completo,3,39,Candidato_A,candidato d
2024-01-10,18,Ciudad Autónoma de Buenos Aires,Masculino,59,Primario completo,5,96,candidato c,Candidato_B
2024-01-01,19,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,71,Secundario incompletoTerciario completo,6,41,Blanco,candidato d
2024-01-13,20,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,30,Primario completo,5,58,candidato c,candidato d
2024-02-02,21,Ciudad Autónoma de Buenos Aires,Masculino,30,Terciario incompletoUniversitario completo,1,65,Ns/Nc,Blanco
2024-01-10,22,Santa Cruz,Masculino,50,Primario completo,2,58,Nulo,Ns/Nc
2024-01-08,23,Buenos Aires,Femenino,89,Primario incompletoSecundario completo,3,37,Ns/Nc,No Fue A Votar
2024-01-26,24,La Pampa,Femenino,78,Terciario incompletoUniversitario completo,6,5,Candidato_A,Candidato_A
2024-01-22,25,La Pampa,Masculino,55,Terciario incompletoUniversitario completo,3,14,Ns/Nc,Blanco
2024-01-03,26,Ciudad Autónoma de Buenos Aires,Masculino,60,Universitario incompletoNs/Nc,5,36,Blanco,Candidato_B
2024-01-26,27,Salta,Masculino,28,Primario completo,5,45,Candidato_B,candidato d
2024-01-11,28,Formosa,Femenino,58,Secundario incompletoTerciario completo,2,86,Blanco,No Fue A Votar
2024-01-25,29,Corrientes,Femenino,77,Terciario incompletoUniversitario completo,2,85,Nulo,Blanco
2024-01-20,30,Corrientes,Femenino,32,Universitario incompletoNs/Nc,4,34,Ns/Nc,No Fue A Votar
2024-01-27,31,Neuquén,Femenino,85,Secundario incompletoTerciario completo,3,88,candidato c,Ns/Nc
2024-01-11,32,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Masculino,22,Terciario incompletoUniversitario completo,5,75,Nulo,candidato d
2024-01-19,33,Neuquén,Femenino,45,Secundario incompletoTerciario completo,5,64,Nulo,Candidato_B
2024-01-11,34,Santa Cruz,Masculino,51,Terciario incompletoUniversitario completo,1,7,Candidato_B,Ns/Nc
2024-01-26,35,Mendoza,Masculino,90,Primario completo,6,69,Nulo,Candidato_B
2024-01-30,36,Chaco,Femenino,81,Terciario incompletoUniversitario completo,2,87,Nulo,Candidato_B
2024-01-02,37,Catamarca,Masculino,51,Primario incompletoSecundario completo,5,18,Blanco,Candidato_B
2024-01-01,38,Corrientes,Masculino,48,Primario incompletoSecundario completo,6,34,Ns/Nc,Candidato_B
2024-01-09,39,Mendoza,Femenino,38,Terciario incompletoUniversitario completo,4,30,Nulo,candidato d
2024-01-01,40,Chubut,Femenino,21,Primario incompletoSecundario completo,6,87,candidato c,Ns/Nc
2024-01-23,41,Salta,Femenino,65,Primario completo,2,97,Candidato_B,No Fue A Votar
2024-01-01,42,Chubut,Masculino,57,Primario completo,4,0,Candidato_A,candidato d
2024-01-14,43,San Luis,Masculino,52,Secundario incompletoTerciario completo,1,92,candidato c,Candidato_B
2024-01-20,44,Santa Cruz,Femenino,43,Terciario incompletoUniversitario completo,5,83,Candidato_B,Nulo
2024-01-28,45,Formosa,Femenino,23,Secundario incompletoTerciario completo,3,92,candidato c,Blanco
2024-01-14,46,Santiago del Estero,Masculino,40,Primario completo,3,60,Nulo,Ns/Nc
2024-01-04,47,Río Negro,Masculino,85,Primario completo,1,23,Nulo,Nulo
2024-01-22,48,Río Negro,Femenino,21,Secundario incompletoTerciario completo,2,91,candidato c,Candidato_B
